model,mean,std,skew,kurtosis,pct_within_1std,q05,q25,q50,q75,q95
3F+vix_lag+vix_mom+theta,0.0009198114858008921,0.016037339344620705,5.411223411560059,92.32866668701172,87.10282096982361,-0.017772367224097252,-0.005218505859375,0.000391591340303421,0.006074912846088409,0.018854686990380287
3F+vix_lag+vix_mom+vega,0.00036962839658372104,0.015836816281080246,5.4033026695251465,90.36112213134766,87.61600393337841,-0.017850199714303017,-0.005482707172632217,-3.492087125778198e-05,0.005272135138511658,0.01757984235882759
3F+vix_lag+vix_mom+rho,-0.0007072870503179729,0.016066277399659157,5.514286041259766,95.70271301269531,86.94533218609797,-0.019800245761871338,-0.0067091286182403564,-0.0009463988244533539,0.004572203382849693,0.016655193641781807
3F+vix_lag+gamma+theta,-0.000795218045823276,0.016406022012233734,5.762228965759277,94.46967315673828,87.96862516132997,-0.019595561549067497,-0.006657397374510765,-0.00107574462890625,0.00421014241874218,0.01599026471376419
3F+vix_lag+gamma+vega,0.00034510099794715643,0.01625540480017662,5.657661437988281,92.42082977294922,88.25440968594431,-0.018269775435328484,-0.005279541015625,1.905113458633423e-05,0.0051234010607004166,0.017164060845971107
3F+vix_lag+gamma+rho,0.00041099597001448274,0.016106542199850082,5.4093780517578125,84.8637924194336,87.88642369860487,-0.018076252192258835,-0.005435682833194733,5.827099084854126e-05,0.005271945148706436,0.017510131001472473
3F+vix_lag+theta+vega,-0.0010140135418623686,0.0162019245326519,5.920422554016113,98.6295166015625,88.40959375576179,-0.01925777457654476,-0.006385665386915207,-0.0013310164213180542,0.0035264752805233,0.015267853625118732
3F+vix_lag+theta+rho,-0.00020983591093681753,0.016640301793813705,5.692920207977295,91.73126983642578,87.75812795771618,-0.019636953249573708,-0.006230846047401428,-0.000408172607421875,0.004909578710794449,0.017076093703508377
3F+vix_lag+vega+rho,0.0005272183334454894,0.016331221908330917,6.482115745544434,109.49928283691406,89.16093048982853,-0.0172119140625,-0.0049010030925273895,5.488097667694092e-05,0.004806298762559891,0.017021194100379944
3F+iv_lag+d_iv_lag+vix_mom_lag,0.0005705291405320168,0.01229152176529169,3.3944621086120605,94.80882263183594,82.43500706778933,-0.016711190342903137,-0.004548877477645874,0.0004998780786991119,0.005371468141674995,0.017175287008285522
3F+iv_lag+d_iv_lag+vix_mom,-0.0016172727337107062,0.012509237043559551,2.9270126819610596,83.95630645751953,81.56997111425235,-0.019394490867853165,-0.006857298314571381,-0.0014860928058624268,0.0034967735409736633,0.014964682050049305
3F+iv_lag+d_iv_lag+gamma,-0.00045118352863937616,0.013546498492360115,1.8180339336395264,54.4388313293457,80.59277241718394,-0.020253906026482582,-0.006490975618362427,-0.0002673044800758362,0.005579594522714615,0.018218019977211952
3F+iv_lag+d_iv_lag+theta,-0.0001616838708287105,0.0123811736702919,2.2318458557128906,64.64311981201172,82.84908733329236,-0.017322149127721786,-0.005237886682152748,-0.00032667815685272217,0.004606651142239571,0.016620177775621414
3F+iv_lag+d_iv_lag+vega,-0.0011503027053549886,0.012470816262066364,1.6894863843917847,51.46244430541992,81.95562657488784,-0.018522834405303,-0.006236851215362549,-0.001325070858001709,0.0036499258130788803,0.016248492524027824
3F+iv_lag+d_iv_lag+rho,0.00122538348659873,0.012114956974983215,2.2288930416107178,62.59275817871094,82.02707270604142,-0.015561873093247414,-0.003935355693101883,0.0009412504732608795,0.0060421377420425415,0.01801367662847042
3F+iv_lag+vix_mom_lag+vix_mom,-0.0014932024059817195,0.013515720143914223,4.985225677490234,148.8658447265625,82.69697621535246,-0.02026970311999321,-0.00717226043343544,-0.0012073665857315063,0.004180908203125,0.01491321437060833
3F+iv_lag+vix_mom_lag+gamma,0.0012025120668113232,0.013025102205574512,4.698352813720703,130.8006134033203,82.19301210743039,-0.01665906049311161,-0.004606373608112335,0.0011123567819595337,0.006481049582362175,0.018394365906715393
3F+iv_lag+vix_mom_lag+theta,-0.0006029868964105844,0.013265814632177353,3.6448421478271484,117.09754943847656,82.88749923176204,-0.01915801130235195,-0.006016343832015991,-0.00042673200368881226,0.00479494035243988,0.016401182860136032
3F+iv_lag+vix_mom_lag+vega,-0.0007011494017206132,0.013119260780513287,3.2281711101531982,114.15554809570312,82.81912605248601,-0.018732335418462753,-0.006140831857919693,-0.000639602541923523,0.00452832318842411,0.016246717423200607
3F+iv_lag+vix_mom_lag+rho,-0.00023721168690826744,0.013131684623658657,3.5971574783325195,116.73902130126953,82.74691168336304,-0.018823718652129173,-0.0056462958455085754,-7.750838994979858e-05,0.005096178501844406,0.01659141667187214
3F+iv_lag+vix_mom+gamma,5.3831274271942675e-05,0.013229252770543098,4.618081569671631,126.16329193115234,82.03168213385779,-0.017773974686861038,-0.00604248046875,-0.00028552114963531494,0.0054931640625,0.01789652183651924
3F+iv_lag+vix_mom+theta,-0.0007303143502213061,0.013447349891066551,3.4804515838623047,114.5036392211914,82.65088193718886,-0.019290480762720108,-0.006400406360626221,-0.000762939453125,0.0047006867825984955,0.016913913190364838
3F+iv_lag+vix_mom+vega,-0.0011585894972085953,0.013367349281907082,3.68336820602417,126.22184753417969,82.7046585950464,-0.019879009574651718,-0.006628919392824173,-0.0010603442788124084,0.00428328663110733,0.015852507203817368
3F+iv_lag+vix_mom+rho,-0.000905057939235121,0.01318508293479681,3.8470144271850586,137.2013397216797,82.50568496097351,-0.01904296875,-0.0064165107905864716,-0.0009179264307022095,0.004335999488830566,0.016357149928808212
3F+iv_lag+gamma+theta,-0.0005481784464791417,0.012177563272416592,3.0847060680389404,104.186767578125,81.11747895027965,-0.017942624166607857,-0.006066162139177322,-0.0005228966474533081,0.004707025364041328,0.016132086515426636
3F+iv_lag+gamma+vega,6.563375791301951e-06,0.011733734048902988,2.3308844566345215,68.30406951904297,81.88571691967303,-0.016171421855688095,-0.005207456648349762,-0.00016820058226585388,0.0047607421875,0.016315754503011703
3F+iv_lag+gamma+rho,0.000556355167645961,0.010716061107814312,1.444220781326294,28.48335838317871,80.20404400467088,-0.014305680990219116,-0.004730224609375,0.00010572001338005066,0.00523839145898819,0.01638021133840084
3F+iv_lag+theta+vega,-0.00020202052837703377,0.01406788919121027,3.3097469806671143,107.89397430419922,82.40504578698298,-0.019339969381690025,-0.006362328305840492,-0.00038217753171920776,0.005548747256398201,0.018522262573242188
3F+iv_lag+theta+rho,-0.0010337879648432136,0.01348276436328888,2.9228296279907227,107.26087188720703,82.73461987585274,-0.0199420228600502,-0.006557993590831757,-0.000698089599609375,0.004608154296875,0.01578495278954506
3F+iv_lag+vega+rho,-0.0005764004890806973,0.012806867249310017,4.062976360321045,146.2784423828125,84.51539548890665,-0.0169677734375,-0.005581781268119812,-0.0007864832878112793,0.0038909912109375,0.01571703515946865
3F+d_iv_lag+vix_mom_lag+vix_mom,0.00018863279547076672,0.014170439913868904,5.129980087280273,99.16610717773438,85.3919550119845,-0.01767895370721817,-0.005386389791965485,-8.457526564598083e-05,0.005096435546875,0.01708984375
3F+d_iv_lag+vix_mom_lag+gamma,0.00023688672808930278,0.014186029322445393,5.6658453941345215,106.3207015991211,86.16710712310245,-0.017315274104475975,-0.005097666755318642,5.678832530975342e-05,0.00494384765625,0.0164794921875
3F+d_iv_lag+vix_mom_lag+theta,-0.0005919102695770562,0.014235209673643112,5.099743366241455,98.55745697021484,85.75302685759941,-0.018798828125,-0.005768939852714539,-0.0005881413817405701,0.004216882400214672,0.015625
3F+d_iv_lag+vix_mom_lag+vega,-0.000122860015835613,0.014337519183754921,4.780271053314209,92.34136199951172,86.05417614160163,-0.01865939050912857,-0.004945836961269379,-8.354336023330688e-05,0.0045125968754291534,0.016198843717575073
3F+d_iv_lag+vix_mom_lag+rho,0.002598427701741457,0.014258671551942825,5.462625503540039,101.86466979980469,85.39656443980087,-0.015165893360972404,-0.0027869530022144318,0.002359539270401001,0.007299598306417465,0.019043780863285065
3F+d_iv_lag+vix_mom+gamma,0.0009628791594877839,0.014207825064659119,5.482404708862305,107.6208267211914,85.92588040071293,-0.016695810481905937,-0.004421833902597427,0.000743865966796875,0.005708321928977966,0.017544496804475784
3F+d_iv_lag+vix_mom+theta,0.0011809515999630094,0.014635234139859676,4.817625045776367,96.81051635742188,85.97965705857045,-0.017105789855122566,-0.004272015765309334,0.0010671429336071014,0.006169810891151428,0.0181884765625
3F+d_iv_lag+vix_mom+vega,0.00038587188464589417,0.014351042918860912,5.359470844268799,104.26919555664062,86.21243316329667,-0.01716477796435356,-0.00482177734375,8.726119995117188e-05,0.004859110340476036,0.017230600118637085
3F+d_iv_lag+vix_mom+rho,0.0005277235177345574,0.014301405288279057,4.920670032501221,96.64247131347656,85.89284616802901,-0.017663683742284775,-0.004646129906177521,0.0004167631268501282,0.005273457616567612,0.01722542941570282
3F+d_iv_lag+gamma+theta,-0.00031374336685985327,0.01529801543802023,4.872047424316406,87.10254669189453,85.41884334091328,-0.01948682591319084,-0.006342833861708641,-0.0006216242909431458,0.004885105416178703,0.018065787851810455
3F+d_iv_lag+gamma+vega,0.000165410281624645,0.014499006792902946,5.2597784996032715,98.53401947021484,86.61652633519759,-0.017582442611455917,-0.004950977861881256,-8.225440979003906e-06,0.004672570154070854,0.016655471175909042
3F+d_iv_lag+gamma+rho,-0.0018379066605120897,0.014382687397301197,4.738448143005371,91.98636627197266,85.17684838055436,-0.020410150289535522,-0.0069654714316129684,-0.0016151964664459229,0.0030975341796875,0.014399489387869835
3F+d_iv_lag+theta+vega,-5.654278720612638e-05,0.014265271835029125,5.719097137451172,112.37120056152344,87.24264028025321,-0.01702866330742836,-0.004774952307343483,-0.0003247782588005066,0.0040496401488780975,0.015809424221515656
3F+d_iv_lag+theta+rho,3.531507172738202e-05,0.014723981730639935,5.479589462280273,104.31813049316406,86.57350500891155,-0.0177001953125,-0.005393162369728088,-0.00028296932578086853,0.004737086594104767,0.01698298379778862
3F+d_iv_lag+vega+rho,0.0018555233255028725,0.014316602610051632,6.029294490814209,114.52696990966797,87.27413803699834,-0.01465118769556284,-0.0031146593391895294,0.0013692975044250488,0.005811495706439018,0.018136385828256607
3F+vix_mom_lag+vix_mom+gamma,0.0009655078174546361,0.01624017208814621,6.337700366973877,112.12047576904297,87.91484850347243,-0.017392998561263084,-0.00531005859375,0.0004485473036766052,0.006072998046875,0.018275197595357895
3F+vix_mom_lag+vix_mom+theta,-0.0008166274637915194,0.016097694635391235,5.97005033493042,108.26256561279297,87.1750353389466,-0.019898394122719765,-0.006641605868935585,-0.0010528564453125,0.0042724609375,0.016366690397262573
3F+vix_mom_lag+vix_mom+vega,0.00044490458094514906,0.01618698239326477,5.64093017578125,100.34525299072266,87.08668797246635,-0.018839949741959572,-0.005610063672065735,0.00012132525444030762,0.0056400783360004425,0.01806195266544819
3F+vix_mom_lag+vix_mom+rho,0.00037912451080046594,0.01595574989914894,5.9711995124816895,110.61749267578125,87.11434453936452,-0.018605340272188187,-0.005499396473169327,0.0001609325408935547,0.005462646484375,0.01762957125902176
3F+vix_mom_lag+gamma+theta,0.00026956008514389396,0.016775166615843773,6.090916633605957,103.43450927734375,88.26670149345462,-0.01897549442946911,-0.005518108606338501,8.26418399810791e-05,0.005278751254081726,0.017358511686325073
3F+vix_mom_lag+gamma+vega,-0.0002481565752532333,0.016607269644737244,5.956282615661621,96.99424743652344,88.4672116034663,-0.01904296875,-0.005932766944169998,-0.0005023106932640076,0.004544621333479881,0.01656372658908367
3F+vix_mom_lag+gamma+rho,-7.095738692441955e-05,0.015813274309039116,5.322633266448975,87.09095001220703,88.30818634380185,-0.01777002215385437,-0.0055545419454574585,-0.0005998034030199051,0.004460388794541359,0.016534537076950073
3F+vix_mom_lag+theta+vega,-0.0006877725245431066,0.016677800565958023,6.112867832183838,103.17554473876953,88.41497142154753,-0.020002048462629318,-0.0062255859375,-0.0008073858916759491,0.004212126135826111,0.015713583678007126
3F+vix_mom_lag+theta+rho,0.00016629049787297845,0.017232177779078484,5.8001275062561035,97.02982330322266,87.3955196361625,-0.020317742601037025,-0.00627017579972744,1.702830195426941e-05,0.005816305056214333,0.018327444791793823
3F+vix_mom_lag+vega+rho,0.000727273290976882,0.016699783504009247,5.782080173492432,94.61112976074219,88.45261508204781,-0.01821424439549446,-0.005151242017745972,0.00040100887417793274,0.005796805024147034,0.017794474959373474
3F+vix_mom+gamma+theta,0.0001904029631987214,0.016299162060022354,6.006004333496094,113.47787475585938,88.29819925019974,-0.018625423312187195,-0.005324246361851692,6.214901804924011e-05,0.005079776048660278,0.016740906983613968
3F+vix_mom+gamma+vega,-0.0006535125430673361,0.016324162483215332,5.887924671173096,109.89205169677734,88.26209206563826,-0.019775390625,-0.005950927734375,-0.0005530454218387604,0.004206646233797073,0.015420462004840374
3F+vix_mom+gamma+rho,0.0012514773989096284,0.015848219394683838,5.994081974029541,108.59847259521484,88.68308647286584,-0.01648317277431488,-0.0038948804140090942,0.0010027550160884857,0.005577124655246735,0.017432352527976036
3F+vix_mom+theta+vega,0.0008367216214537621,0.016086753457784653,6.341427803039551,119.66412353515625,89.1171409255731,-0.017190540209412575,-0.0041586123406887054,0.0006775036454200745,0.005081553012132645,0.01662909984588623
3F+vix_mom+theta+rho,0.0010343913454562426,0.016555532813072205,5.937472820281982,109.33847045898438,88.25825087579129,-0.018129322677850723,-0.004698561504483223,0.0008345767855644226,0.006021294742822647,0.017982961609959602
3F+vix_mom+vega+rho,-0.0005610206862911582,0.016830559819936752,5.359654426574707,99.90550994873047,87.15890234158933,-0.020842015743255615,-0.006476402282714844,-0.0006381236016750336,0.0048169828951358795,0.017285039648413658
3F+gamma+theta+vega,0.0008006523130461574,0.01685378886759281,6.326748847961426,108.65046691894531,89.68102759510786,-0.017643822357058525,-0.0046021342277526855,0.0006311535835266113,0.005483150482177734,0.016653232276439667
3F+gamma+theta+rho,-0.0005787233239971101,0.017596431076526642,5.725249767303467,96.5005874633789,88.05082662405506,-0.020718637853860855,-0.007053205743432045,-0.0009036436676979065,0.005012199282646179,0.01754690520465374
3F+gamma+vega+rho,0.001019708113744855,0.016613883897662163,6.54258918762207,107.87896728515625,89.7232806834245,-0.016924763098359108,-0.0043452829122543335,0.0006682239472866058,0.005394726991653442,0.016862044110894203
3F+theta+vega+rho,-0.00062048394465819,0.016819048672914505,7.438652038574219,134.21829223632812,90.2018929383566,-0.0177001953125,-0.005705965682864189,-0.001190185546875,0.0032501220703125,0.015076437033712864
