Model,SSE,MSE,RMSE,MAE,MeanError,MedianAE,R2,Training_time,Gain_vs_Analytic,Gain_Incremental
Analytic,62.164894104003906,0.0002590063625887094,0.016093674614229947,0.00584816187620163,0.0012499757576733828,0.002616573590785265,0.0707337381936799,,,
3F,59.041412353515625,0.00024599256020930375,0.015684149967699994,0.007230420131236315,-0.0002636606222949922,0.004365578293800354,0.11742482086874173,9.1s,5.02%,
3F+vix_lag,59.976768493652344,0.0002498896663666232,0.01580789885995679,0.008269780315458775,-0.0003235040348954499,0.005399852991104126,0.1034427347358795,8.2s,3.52%,-1.58%
3F+iv_lag,40.164710998535156,0.00016734389803275303,0.012936146954667492,0.00761452317237854,-0.00016118405619636178,0.005045279860496521,0.3996014730806722,8.1s,35.39%,33.03%
3F+d_iv_lag,35.195594787597656,0.00014664036859502467,0.012109515621816782,0.00706515833735466,0.00018040603026747704,0.004582822322845459,0.47388185451418074,8.0s,43.38%,12.37%
3F+vix_mom_lag,53.7254638671875,0.000223843974564659,0.014961416195155423,0.007093650754541159,-0.00016860624600667506,0.00433349609375,0.1968897930052732,8.0s,13.58%,-52.65%
3F+vix_mom,61.34223937988281,0.0002555788202300826,0.015986832714145808,0.008614413440227509,-0.0020192617084831,0.00570264458656311,0.08303111746633407,8.0s,1.32%,-14.18%
3F+gamma,61.23360061645508,0.0002551261832336377,0.015972669884325465,0.00822492316365242,-0.00032591872150078416,0.005367681384086609,0.08465509413407923,8.2s,1.50%,0.18%
3F+theta,54.58481979370117,0.0002274244303171127,0.015080597810336058,0.007741044741123915,0.0008064113208092749,0.005009010434150696,0.18404378914887742,8.2s,12.19%,10.86%
3F+vega,62.7901611328125,0.0002616115007637607,0.016174408822697686,0.008155809715390205,-0.00019667073502205312,0.005350783467292786,0.0613869909198953,8.2s,-1.01%,-15.03%
3F+rho,63.934268951416016,0.0002663783584698163,0.01632110163162451,0.008360900916159153,-0.0007857629097998142,0.005476668477058411,0.044284399320232426,8.1s,-2.85%,-1.82%
3F+vix_lag+iv_lag,30.001863479614258,0.0001250009936112388,0.01118038432305611,0.006605131085962057,1.057484496413963e-05,0.004203394055366516,0.5515198742833695,8.1s,51.74%,53.07%
3F+vix_lag+d_iv_lag,31.830820083618164,0.00013262123336493507,0.011516129270068788,0.006675108335912228,0.00011267246009083465,0.004269719123840332,0.5241798829441222,8.0s,48.80%,-6.10%
3F+vix_lag+vix_mom_lag,48.88593292236328,0.00020368035449064542,0.014271662639322912,0.0072774263098835945,0.000561040360480547,0.004668831825256348,0.2692330808820099,8.1s,21.36%,-53.58%
3F+vix_lag+vix_mom,48.832794189453125,0.000203458955095987,0.014263903921997898,0.007106189616024494,-0.0009103182819671929,0.0044980645179748535,0.27002742039469263,8.1s,21.45%,0.11%
3F+vix_lag+gamma,52.898128509521484,0.00022039693062259747,0.014845771472799838,0.007291056215763092,0.0005933804204687476,0.004492178559303284,0.2092571403024831,8.2s,14.91%,-8.33%
3F+vix_lag+theta,51.101219177246094,0.00021291021393527056,0.014591443175206165,0.007339630275964737,-0.0002902209816966206,0.0044826120138168335,0.23611807591696032,8.1s,17.80%,3.40%
3F+vix_lag+vega,59.32350158691406,0.00024716786835260614,0.015721573342150148,0.008219212293624878,6.882497109472752e-05,0.005372390151023865,0.11320803563659099,8.1s,4.57%,-16.09%
3F+vix_lag+rho,54.10777282714844,0.00022543684228416142,0.015014554348503368,0.007257569581270218,0.00016983586829155684,0.004449933767318726,0.19117488231172985,8.1s,12.96%,8.79%
3F+iv_lag+d_iv_lag,31.918415069580078,0.00013298619270447884,0.011531963956953682,0.00709036597982049,-6.299312371993437e-05,0.004638850688934326,0.5228704772686035,8.1s,48.66%,41.01%
3F+iv_lag+vix_mom_lag,36.27479553222656,0.0001511367948078919,0.012293770569190393,0.007088756188750267,-0.0003595496527850628,0.0046026259660720825,0.45774952040255046,8.0s,41.65%,-13.65%
3F+iv_lag+vix_mom,35.26242446899414,0.00014691881051857248,0.01212100699276147,0.006930042989552021,0.0012231963919475675,0.004549354314804077,0.47288285710408107,8.1s,43.28%,2.79%
3F+iv_lag+gamma,32.740753173828125,0.00013641241588509007,0.01167957259000046,0.007077402900904417,-0.0007598315714858472,0.0046019405126571655,0.5105778309593055,8.2s,47.33%,7.15%
3F+iv_lag+theta,33.33049774169922,0.000138869551823023,0.011784292588994173,0.006944235414266586,0.00014119726256467402,0.004441842436790466,0.5017620879599001,8.1s,46.38%,-1.80%
3F+iv_lag+vega,36.46705627441406,0.00015193783784384204,0.01232630673980824,0.006963828578591347,-0.0005685666110366583,0.004507631063461304,0.4548755281958594,8.1s,41.34%,-9.41%
3F+iv_lag+rho,38.77912902832031,0.00016157095252473954,0.01271105631034414,0.007534452714025974,0.00026098499074578285,0.005097374320030212,0.4203137190588223,8.1s,37.62%,-6.34%
3F+d_iv_lag+vix_mom_lag,27.413007736206055,0.00011421467893908269,0.010687126785955273,0.005661446135491133,-7.215089135570452e-05,0.003359749913215637,0.5902191487485988,8.2s,55.90%,29.31%
3F+d_iv_lag+vix_mom,29.977933883666992,0.00012490129236194286,0.01117592467592471,0.006337400525808334,-0.0010529065039008856,0.004034191370010376,0.5518775836705236,8.0s,51.78%,-9.36%
3F+d_iv_lag+gamma,29.80681800842285,0.00012418834816623622,0.01114398259897404,0.006009052507579327,-1.880130912468303e-05,0.0035657286643981934,0.5544354937581337,8.1s,52.05%,0.57%
3F+d_iv_lag+theta,32.23486328125,0.00013430465550303525,0.011588988545297439,0.006534232292324305,-3.819989797193557e-05,0.004026539623737335,0.5181400799768164,8.3s,48.15%,-8.15%
3F+d_iv_lag+vega,32.491764068603516,0.00013537501747240156,0.011635077029070394,0.006581445224583149,-0.00012207553663756698,0.004185736179351807,0.5142998219379352,8.3s,47.73%,-0.80%
3F+d_iv_lag+rho,32.4935188293457,0.00013538232857947572,0.011635391208699247,0.006510134320706129,-0.0005339751369319856,0.0040860772132873535,0.5142735910566837,8.3s,47.73%,-0.01%
3F+vix_mom_lag+vix_mom,46.8612060546875,0.00019524444948685072,0.013972989998094563,0.00646703178063035,9.500620944891125e-05,0.003895103931427002,0.2994995261904515,8.2s,24.62%,-44.22%
3F+vix_mom_lag+gamma,52.220458984375,0.00021757346053911662,0.014750371539019504,0.007264278829097748,-3.315492722322233e-05,0.004565119743347168,0.21938722152355572,8.1s,16.00%,-11.44%
3F+vix_mom_lag+theta,50.02341079711914,0.00020841958892692955,0.014436744401939433,0.007093418389558792,0.00018150405958294868,0.004331499338150024,0.252229596394554,8.3s,19.53%,4.21%
3F+vix_mom_lag+vega,52.90532684326172,0.0002204269220553125,0.014846781538613428,0.006941650062799454,-0.0009289655135944486,0.004256784915924072,0.2091495366656969,8.2s,14.90%,-5.76%
3F+vix_mom_lag+rho,55.5517692565918,0.0002314531681891889,0.015213584988068686,0.007538770325481892,-0.0003278532240074128,0.004845961928367615,0.1695894331061777,8.1s,10.64%,-5.00%
3F+vix_mom+gamma,50.992645263671875,0.00021245784713191316,0.014575933833957711,0.006959076039493084,0.000988960382528603,0.004351608455181122,0.23774108318257225,8.1s,17.97%,8.21%
3F+vix_mom+theta,53.263282775878906,0.00022191832432359458,0.014896923317369751,0.007622379809617996,-0.00036305372486822307,0.004883408546447754,0.2037986649850011,8.2s,14.32%,-4.45%
3F+vix_mom+vega,55.5423698425293,0.00023141400608520912,0.01521229785683968,0.007572856731712818,-0.001722750486806035,0.0048860907554626465,0.1697299393918381,8.1s,10.65%,-4.28%
3F+vix_mom+rho,59.17487335205078,0.00024654861758342583,0.015701866691047464,0.008133075200021267,0.0002668767119757831,0.005348652601242065,0.11542979127859698,8.4s,4.81%,-6.54%
3F+gamma+theta,49.8062858581543,0.00020751495068248093,0.014405379227305365,0.007653063628822565,-0.0007063839002512395,0.005044698715209961,0.2554752687838485,8.3s,19.88%,15.83%
3F+gamma+vega,54.97229766845703,0.0002290388340150618,0.015134029008002522,0.007371518295258284,0.000398490228690207,0.004596054553985596,0.17825161140295187,8.0s,11.57%,-10.37%
3F+gamma+rho,59.226200103759766,0.0002467624674653446,0.015708674911186642,0.008198430761694908,-0.0003575128794182092,0.005403384566307068,0.11466253800198922,8.2s,4.73%,-7.74%
3F+theta+vega,57.87239456176758,0.00024112191657021736,0.015528100868110606,0.008234948851168156,-0.0007284192251972854,0.005362778902053833,0.13489977693486677,8.2s,6.91%,2.29%
3F+theta+rho,49.51948165893555,0.00020631999791234453,0.014363843424109877,0.006895583122968674,-0.0005113994120620191,0.00412498414516449,0.25976253525344906,8.0s,20.34%,14.43%
3F+vega+rho,60.74050521850586,0.00025307173035838,0.01590822838528477,0.007809385657310486,3.072992694796994e-05,0.005035400390625,0.09202608581307348,8.1s,2.29%,-22.66%
3F+vix_lag+iv_lag+d_iv_lag,27.120285034179688,0.00011299506707628207,0.010629913784988195,0.006618206854909658,-0.00015709354192949831,0.004288733005523682,0.5945948874187683,8.1s,56.37%,55.35%
3F+vix_lag+iv_lag+vix_mom_lag,29.03034210205078,0.00012095320712649223,0.010997872845532096,0.006639228202402592,-0.0004797512083314359,0.004384711384773254,0.5660425731764605,8.1s,53.30%,-7.04%
3F+vix_lag+iv_lag+vix_mom,27.06976890563965,0.00011278459460795727,0.010620009162329252,0.006052771117538214,-0.0003995151782874018,0.0037986785173416138,0.595350023168711,8.3s,56.45%,6.75%
3F+vix_lag+iv_lag+gamma,26.701156616210938,0.00011124879325791076,0.010547454349648107,0.006352939642965794,7.177872612373903e-05,0.0040410906076431274,0.6008601904293551,8.3s,57.05%,1.36%
3F+vix_lag+iv_lag+theta,26.46339988708496,0.00011025819387735231,0.010500390177386376,0.00614712480455637,-4.037836697534658e-05,0.003844037652015686,0.6044142752561474,8.2s,57.43%,0.89%
3F+vix_lag+iv_lag+vega,31.360919952392578,0.00013066342219959993,0.011430810216235765,0.006840136833488941,-0.00047672115033492446,0.004484206438064575,0.5312041422895294,8.3s,49.55%,-18.51%
3F+vix_lag+iv_lag+rho,31.40753936767578,0.0001308576592421068,0.011439303267336992,0.006883422844111919,0.00025511858984827995,0.004494786262512207,0.5305072562030617,8.2s,49.48%,-0.15%
3F+vix_lag+d_iv_lag+vix_mom_lag,27.62146759033203,0.00011508321461892494,0.010727684494751182,0.006091178860515356,0.00030109533690847456,0.003851085901260376,0.5871030055913975,8.0s,55.57%,12.05%
3F+vix_lag+d_iv_lag+vix_mom,30.54448127746582,0.00012726177864309774,0.011281036239774151,0.00661831721663475,-0.0006080738385207951,0.004280015826225281,0.5434086015165327,8.1s,50.87%,-10.58%
3F+vix_lag+d_iv_lag+gamma,32.3426628112793,0.0001347537958830534,0.011608350265350086,0.006892559118568897,7.815899152774364e-05,0.004486799240112305,0.5165286485131482,8.1s,47.97%,-5.89%
3F+vix_lag+d_iv_lag+theta,27.268163681030273,0.00011361119473124486,0.010658855226113397,0.0058291698805987835,0.0009642137447372079,0.003527015447616577,0.5923843369249493,8.1s,56.14%,15.69%
3F+vix_lag+d_iv_lag+vega,32.04532241821289,0.00013351494468305004,0.01155486670987814,0.006827103439718485,-0.000794645631685853,0.004455208778381348,0.5209734143175677,8.1s,48.45%,-17.52%
3F+vix_lag+d_iv_lag+rho,29.253889083862305,0.00012188460243346112,0.011040135978938896,0.006330947857350111,-0.0007461528293788433,0.004177123308181763,0.5627009014641507,8.1s,52.94%,8.71%
3F+vix_lag+vix_mom_lag+vix_mom,49.03544235229492,0.00020430327670707387,0.014293469722466756,0.007457386702299118,-0.00024395105720032007,0.004828706383705139,0.26699815277572336,8.2s,21.12%,-67.62%
3F+vix_lag+vix_mom_lag+gamma,49.610496520996094,0.00020669920596382734,0.014377037454351552,0.007179704029113054,0.0008921131957322359,0.004515916109085083,0.2584020078713172,8.1s,20.20%,-1.17%
3F+vix_lag+vix_mom_lag+theta,49.168182373046875,0.00020485633016981112,0.014312803015825066,0.00738206272944808,-0.0005358777125366032,0.00462949275970459,0.26501390065635366,8.1s,20.91%,0.89%
3F+vix_lag+vix_mom_lag+vega,50.15114212036133,0.0002089517739470834,0.014455164265655488,0.006913850083947182,-7.584675040561706e-05,0.00422339141368866,0.250320216334061,8.2s,19.33%,-2.00%
3F+vix_lag+vix_mom_lag+rho,48.05179214477539,0.00020020495616810503,0.014149380063031208,0.006759095937013626,-7.299938442884013e-05,0.00407080352306366,0.2817021583795519,8.3s,22.70%,4.19%
3F+vix_lag+vix_mom+gamma,50.83315658569336,0.00021179334696742826,0.01455312155406627,0.0070054177194833755,0.00022298836847767234,0.004288166761398315,0.24012518517006332,8.3s,18.23%,-5.79%
3F+vix_lag+vix_mom+theta,49.82682418823242,0.00020760052242267053,0.014408349052638561,0.007248811423778534,-0.0008242271142080426,0.0044604092836380005,0.25516825342589566,8.3s,19.85%,1.98%
3F+vix_lag+vix_mom+vega,50.14976501464844,0.0002089460363174013,0.014454965801322441,0.006688963621854782,6.686501728836447e-05,0.003934532403945923,0.25034080187347796,8.2s,19.33%,-0.65%
3F+vix_lag+vix_mom+rho,51.056907653808594,0.0002127255925879373,0.014585115446507008,0.007125450763851404,-0.00020982552086934447,0.004413530230522156,0.23678046269221675,8.1s,17.87%,-1.81%
3F+vix_lag+gamma+theta,49.719757080078125,0.00020715443363517028,0.014392860509126401,0.007853572256863117,0.00022454652935266495,0.0051836371421813965,0.25676873634782427,8.1s,20.02%,2.62%
3F+vix_lag+gamma+vega,56.810672760009766,0.00023669831534129304,0.015385002936018343,0.008364972658455372,-0.0007109413854777813,0.0056372880935668945,0.15077082865976965,8.2s,8.61%,-14.26%
3F+vix_lag+gamma+rho,52.228492736816406,0.0002176069326945474,0.01475150611614107,0.007545713800936937,-0.000694486778229475,0.00482766330242157,0.21926712970634754,8.2s,15.98%,8.07%
3F+vix_lag+theta+vega,50.19750213623047,0.00020914493021724018,0.01446184394250056,0.007501046638935804,0.0010277667315676808,0.004794716835021973,0.24962720785612613,8.3s,19.25%,3.89%
3F+vix_lag+theta+rho,47.786678314208984,0.0001991003750388895,0.014110293230081701,0.007216245401650667,-4.544929106486961e-05,0.004539415240287781,0.2856651883474214,8.3s,23.13%,4.80%
3F+vix_lag+vega+rho,59.091880798339844,0.0002462028340062407,0.01569085192098379,0.00834008026868105,1.9477889509289525e-05,0.0054931640625,0.1166703979144853,8.2s,4.94%,-23.66%
3F+iv_lag+d_iv_lag+vix_mom_lag,26.435609817504883,0.00011014240819249325,0.01049487533001194,0.00621593976393342,-0.0009341959957964718,0.003932863473892212,0.6048296925820551,8.3s,57.48%,55.26%
3F+iv_lag+d_iv_lag+vix_mom,23.97115135192871,9.987438743705012e-05,0.009993717398298298,0.005553082562983036,1.4592436855309643e-05,0.0032806396484375,0.6416694256611692,8.2s,61.44%,9.32%
3F+iv_lag+d_iv_lag+gamma,29.358781814575195,0.00012232163180567383,0.011059911021598402,0.006990731693804264,-0.001250006607733667,0.004673182964324951,0.5611329220255121,8.2s,52.77%,-22.48%
3F+iv_lag+d_iv_lag+theta,26.183853149414062,0.00010909347889245192,0.010444782376500332,0.0061293672770261765,0.00041445487295277417,0.0038126111030578613,0.6085930542223108,8.2s,57.88%,10.81%
3F+iv_lag+d_iv_lag+vega,31.9605770111084,0.00013316185794564627,0.011539577892871397,0.007292140740901232,-0.0010208473540842533,0.005030736327171326,0.5222402233228801,8.1s,48.59%,-22.06%
3F+iv_lag+d_iv_lag+rho,29.465009689331055,0.0001227642239767473,0.01107990180356971,0.006710908841341734,0.00042769426363520324,0.004329055547714233,0.5595449843076604,8.1s,52.60%,7.81%
3F+iv_lag+vix_mom_lag+vix_mom,30.955114364624023,0.00012897265716700355,0.01135661292670502,0.006254938896745443,-2.8538699552882463e-05,0.0038783177733421326,0.5372702901853965,8.2s,50.20%,-5.06%
3F+iv_lag+vix_mom_lag+gamma,35.8050651550293,0.00014917969091269762,0.012213913824515777,0.007709084544330835,-0.0008627651841379702,0.005278348922729492,0.46477124219531496,8.2s,42.40%,-15.67%
3F+iv_lag+vix_mom_lag+theta,31.6384334564209,0.00013181966583652093,0.011481274573692633,0.0067634801380336285,-0.0001999645319301635,0.004313677549362183,0.5270557569314248,8.1s,49.11%,11.64%
3F+iv_lag+vix_mom_lag+vega,37.62186050415039,0.00015674926151562786,0.012519954533289163,0.007486200425773859,-0.0008561972645111382,0.005029618740081787,0.4376130422678718,8.1s,39.48%,-18.91%
3F+iv_lag+vix_mom_lag+rho,37.44337844848633,0.00015600562656392083,0.012490221237589062,0.007550635375082493,0.0008037618827074766,0.0051255375146865845,0.4402810650330834,8.2s,39.77%,0.47%
3F+iv_lag+vix_mom+gamma,32.609619140625,0.0001358660536746968,0.011656159473630103,0.007087471429258585,-0.00024238535843323916,0.004693642258644104,0.5125380761199645,8.2s,47.54%,12.91%
3F+iv_lag+vix_mom+theta,37.83078384399414,0.00015761972828136036,0.012554669580732118,0.008011453785002232,-0.0018493003444746137,0.0055538564920425415,0.4344899707366008,8.2s,39.14%,-16.01%
3F+iv_lag+vix_mom+vega,36.5548095703125,0.00015230345677239357,0.012341128666876202,0.007406373508274555,0.0004893920850008726,0.005018241703510284,0.4535637560386625,8.3s,41.20%,3.37%
3F+iv_lag+vix_mom+rho,37.43037414550781,0.00015595144490301697,0.012488052086014735,0.00754316383972764,-0.0007024072110652924,0.005030214786529541,0.4404754586726193,8.3s,39.79%,-2.40%
3F+iv_lag+gamma+theta,23.06861686706543,9.611403076943928e-05,0.009803776352479655,0.006052984856069088,-0.0003120168694294989,0.0039305612444877625,0.6551608802673178,8.4s,62.89%,38.37%
3F+iv_lag+gamma+vega,29.827489852905273,0.00012427447618631188,0.011147846257744672,0.007538785692304373,0.001025311416015029,0.0056128352880477905,0.5541264825722595,8.3s,52.02%,-29.30%
3F+iv_lag+gamma+rho,29.113502502441406,0.00012129969002696274,0.011013613849548328,0.007108307909220457,9.633081936044618e-05,0.004977308213710785,0.5647994574997568,8.3s,53.17%,2.39%
3F+iv_lag+theta+vega,32.83112335205078,0.0001367889378994087,0.011695680309388109,0.007041126023977995,-0.0005541868740692735,0.004636794328689575,0.5092269405748509,8.3s,47.19%,-12.77%
3F+iv_lag+theta+rho,33.60034942626953,0.00013999387294133872,0.011831900647881503,0.007195259910076857,-0.00018207207904197276,0.00470462441444397,0.4977282346126515,8.2s,45.95%,-2.34%
3F+iv_lag+vega+rho,35.46390914916992,0.000147758284547795,0.012155586557126521,0.0069364565424621105,-0.000458554713986814,0.004462003707885742,0.46987098169985464,8.2s,42.95%,-5.55%
3F+d_iv_lag+vix_mom_lag+vix_mom,29.005632400512695,0.00012085025561329051,0.010993191329786383,0.006399192381650209,0.00018421426648274064,0.004142880439758301,0.5664119439010407,8.2s,53.34%,18.21%
3F+d_iv_lag+vix_mom_lag+gamma,31.245086669921875,0.000130180809664151,0.011409680524193085,0.006664060987532139,-4.1787112422753125e-05,0.0043215155601501465,0.5329356655704058,8.3s,49.74%,-7.72%
3F+d_iv_lag+vix_mom_lag+theta,27.5072078704834,0.0001146071582392762,0.01070547328422598,0.005816562566906214,0.0002892297343350947,0.0034774094820022583,0.5888110066146299,8.2s,55.75%,11.96%
3F+d_iv_lag+vix_mom_lag+vega,29.217897415161133,0.00012173464526988593,0.011033342434180403,0.006192491855472326,-0.0002802533854264766,0.0038408786058425903,0.5632389196480819,8.2s,53.00%,-6.22%
3F+d_iv_lag+vix_mom_lag+rho,28.170663833618164,0.00011737140835545644,0.010833808580340361,0.005996094085276127,-0.00022962009825278074,0.0037011951208114624,0.5788933955316948,8.2s,54.68%,3.58%
3F+d_iv_lag+vix_mom+gamma,28.342628479003906,0.00011808788890186742,0.010866825152815675,0.005920822732150555,-3.1742903956910595e-05,0.0036093443632125854,0.5763227976808707,8.2s,54.41%,-0.61%
3F+d_iv_lag+vix_mom+theta,27.601600646972656,0.00011500044017187676,0.010723825817863547,0.005919248331338167,-0.00029887695563957095,0.003598153591156006,0.5873999847860889,8.1s,55.60%,2.61%
3F+d_iv_lag+vix_mom+vega,29.121912002563477,0.00012133472771293004,0.011015204388159578,0.006103882100433111,-0.00027720018988475204,0.0037994086742401123,0.5646737488525415,8.2s,53.15%,-5.51%
3F+d_iv_lag+vix_mom+rho,32.47480773925781,0.00013530436992686983,0.011632040660471826,0.0067838141694664955,-2.118285556207411e-05,0.0043724775314331055,0.514553292083942,8.1s,47.76%,-11.51%
3F+d_iv_lag+gamma+theta,32.85945129394531,0.0001369069645975231,0.011700724960339982,0.007006087806075811,-9.455512918066233e-05,0.004578694701194763,0.5088034829136031,8.1s,47.14%,-1.18%
3F+d_iv_lag+gamma+vega,32.65302658081055,0.00013604690821251576,0.011663914789319912,0.00669420650228858,0.00016660027904435992,0.004286095499992371,0.5118892039509182,8.1s,47.47%,0.63%
3F+d_iv_lag+gamma+rho,35.997711181640625,0.00014998233921346187,0.01224672769410106,0.007377314381301403,-0.0006805828888900578,0.004909679293632507,0.4618914905994794,8.2s,42.09%,-10.24%
3F+d_iv_lag+theta+vega,31.123828887939453,0.00012967559627161633,0.011387519320361934,0.0065973312593996525,-0.00031880801543593407,0.004226326942443848,0.5347482764885426,8.3s,49.93%,13.54%
3F+d_iv_lag+theta+rho,35.39432144165039,0.00014746835147117193,0.012143654782279177,0.0072743552736938,-0.0009462480084039271,0.004726231098175049,0.47091120721244306,8.1s,43.06%,-13.72%
3F+d_iv_lag+vega+rho,31.318403244018555,0.00013048627884330662,0.01142305908429553,0.006356789264827967,0.00019701337441802025,0.003945805132389069,0.531839699435158,8.1s,49.62%,11.52%
3F+vix_mom_lag+vix_mom+gamma,47.878135681152344,0.0001994814267608519,0.014123789390983282,0.006753792520612478,0.0010064963717013597,0.004164591431617737,0.2842980462213218,8.1s,22.98%,-52.88%
3F+vix_mom_lag+vix_mom+theta,48.83981704711914,0.0002034882154179946,0.014264929562321525,0.007119637914001942,-0.0006205980316735804,0.004405781626701355,0.2699224398460316,8.2s,21.44%,-2.01%
3F+vix_mom_lag+vix_mom+vega,53.143489837646484,0.00022141921411609572,0.014880161763774468,0.00756247341632843,-0.00011335682938806713,0.004910901188850403,0.20558937881965822,8.3s,14.51%,-8.81%
3F+vix_mom_lag+vix_mom+rho,49.802249908447266,0.0002074981351362104,0.014404795560375385,0.006863011047244072,-0.00046252968604676425,0.004264071583747864,0.25553559981072704,8.3s,19.89%,6.29%
3F+vix_mom_lag+gamma+theta,46.11717987060547,0.00019214450829998988,0.013861619973869933,0.006990751251578331,0.000649807567242533,0.004279717803001404,0.31062153388841685,8.2s,25.81%,7.40%
3F+vix_mom_lag+gamma+vega,56.55369567871094,0.0002356276354977061,0.015350167279144098,0.008046071976423264,-0.0006575870793312788,0.00534936785697937,0.15461222717174872,8.2s,9.03%,-22.63%
3F+vix_mom_lag+gamma+rho,55.69324493408203,0.00023204261825018657,0.01523294516008597,0.008070938289165497,0.0005036662914790213,0.005423784255981445,0.1674745968170992,8.0s,10.41%,1.52%
3F+vix_mom_lag+theta+vega,49.65214920043945,0.00020687274939457217,0.014383071625858371,0.00725338701158762,1.4615400687034708e-05,0.0045204758644104,0.2577793665835224,8.1s,20.13%,10.85%
3F+vix_mom_lag+theta+rho,46.8763542175293,0.00019530756341335385,0.013975248241564578,0.006827877834439278,0.000729074701666832,0.004069343209266663,0.2992730852568648,8.1s,24.59%,5.59%
3F+vix_mom_lag+vega+rho,53.72895812988281,0.00022385853320396317,0.014961902726724404,0.007047838531434536,0.00022240207181312144,0.004289373755455017,0.19683755933738967,8.0s,13.57%,-14.62%
3F+vix_mom+gamma+theta,47.52442169189453,0.000198007698299236,0.014071520823963414,0.007192762568593025,-0.0006501569878309965,0.004415273666381836,0.2895855075977748,8.3s,23.55%,11.55%
3F+vix_mom+gamma+vega,55.44485855102539,0.00023100773104384092,0.015198938484112662,0.007835573516786098,-0.0003762700653169304,0.005083173513412476,0.17118757805825557,8.3s,10.81%,-16.67%
3F+vix_mom+gamma+rho,52.69528579711914,0.000219551798432248,0.014817280399325916,0.0075296335853636265,0.00016065608360804617,0.0048349350690841675,0.21228931612785207,8.3s,15.23%,4.96%
3F+vix_mom+theta+vega,50.01585388183594,0.00020838810348537763,0.014435653898780534,0.0073557947762310505,0.0005111052305437624,0.004688829183578491,0.2523425602549003,8.3s,19.54%,5.08%
3F+vix_mom+theta+rho,45.99118423461914,0.000191619554918355,0.013842671523891441,0.006841076537966728,0.00015499968139920384,0.0041498541831970215,0.31250496818593265,8.3s,26.02%,8.05%
3F+vix_mom+vega+rho,50.55446243286133,0.00021063218422694323,0.014513172782921838,0.006689896807074547,0.00018034294771496207,0.003961771726608276,0.24429121934935782,8.4s,18.68%,-9.92%
3F+gamma+theta+vega,50.73294448852539,0.0002113758191786503,0.014538769520789932,0.007796566467732191,2.7629928808892146e-05,0.005079746246337891,0.24162319658414622,8.3s,18.39%,-0.35%
3F+gamma+theta+rho,50.85824203491211,0.00021189786401116652,0.014556711991764023,0.007884734310209751,0.0006517221918329597,0.005220741033554077,0.239750197615476,8.4s,18.19%,-0.25%
3F+gamma+vega+rho,59.071014404296875,0.0002461158954069024,0.01568808131693938,0.008217290975153446,-0.0010123922256752849,0.005522578954696655,0.11698231730675912,8.1s,4.98%,-16.15%
3F+theta+vega+rho,53.15397262573242,0.00022146289003400826,0.014881629280223596,0.007897395640611649,0.0009643097291700542,0.005184382200241089,0.2054326778160077,8.3s,14.50%,10.02%
Total,,,,,,,,1064.1s,,
