,extra_features,avg_gain,avg_marginal_gain,avg_median_marginal,avg_std,n_features,gain_A,gain_B,gain_C
1,gamma+theta+vix_lag+vix_mom+vix_mom_lag,38.96333333333333,7.608239583333332,6.999,8.523964584148839,5,44.72,24.56,47.61
2,gamma+rho+vix_lag+vix_mom+vix_mom_lag,36.983333333333334,6.996177083333333,6.5009999999999994,8.48980777182527,5,45.57,25.48,39.9
3,gamma+rho+theta+vega+vix_lag+vix_mom+vix_mom_lag,36.92333333333333,6.305647321428571,5.819999999999999,8.471728262045577,7,45.47,22.64,42.66
4,theta+vega+vix_lag+vix_mom+vix_mom_lag,35.843333333333334,6.847947916666667,6.319,8.395272751647646,5,45.15,25.72,36.66
5,gamma+vega+vix_lag+vix_mom+vix_mom_lag,35.35,6.81478125,6.308,8.49336757350612,5,42.87,23.51,39.67
6,gamma+rho+theta+vix_lag+vix_mom+vix_mom_lag,33.38666666666666,6.923975694444444,6.391666666666666,8.492010145554914,6,44.03,14.78,41.35
7,rho+theta+vix_lag+vix_mom+vix_mom_lag,33.086666666666666,7.02934375,6.511999999999999,8.391712949966793,5,42.82,24.78,31.66
8,gamma+theta+vega+vix_mom+vix_mom_lag,32.86666666666667,6.465468749999999,5.957000000000001,8.506431479436845,5,40.01,21.72,36.87
9,gamma+theta+vix_mom+vix_mom_lag,32.196666666666665,7.432916666666666,6.84875,8.545530109048668,4,37.36,18.83,40.4
10,gamma+rho+theta+vix_lag+vix_mom,32.17,6.813052083333334,6.308000000000001,8.492630060141646,5,40.72,17.76,38.03
11,gamma+theta+vega+vix_lag+vix_mom,31.983333333333334,6.631656249999999,6.115,8.496189861822497,5,39.64,19.22,37.09
12,gamma+rho+theta+vix_lag+vix_mom_lag,31.843333333333334,6.450177083333332,5.880000000000001,8.551073829490951,5,40.46,17.12,37.95
13,rho+vega+vix_lag+vix_mom+vix_mom_lag,31.47666666666667,6.235885416666667,5.821,8.36111593932407,5,39.62,23.78,31.03
14,gamma+theta+vega+vix_lag+vix_mom+vix_mom_lag,30.94333333333333,6.7728125,6.230833333333333,8.494976646955626,6,36.98,12.34,43.51
15,gamma+rho+theta+vix_mom+vix_mom_lag,30.63333333333333,6.646864583333333,6.1499999999999995,8.50287167775599,5,40.73,17.98,33.19
16,gamma+theta+vix_lag+vix_mom,30.36,7.640651041666667,7.046249999999999,8.532728087030737,4,39.3,13.5,38.28
17,gamma+rho+vega+vix_lag+vix_mom,29.94,6.01959375,5.616999999999999,8.462033049498924,5,38.85,17.51,33.46
18,rho+theta+vix_lag+vix_mom,29.816666666666666,6.91703125,6.4375,8.367413544303178,4,38.06,19.58,31.81
19,rho+theta+vix_mom+vix_mom_lag,29.363333333333333,6.709296874999999,6.239999999999999,8.380215566321109,4,38.1,18.37,31.62
20,gamma+theta+vega+vix_lag+vix_mom_lag,29.320000000000004,6.26878125,5.687,8.554633631171802,5,30.76,19.0,38.2
21,rho+theta+vega+vix_mom+vix_mom_lag,29.05666666666667,5.886572916666666,5.470000000000001,8.374179845254796,5,39.98,18.87,28.32
22,gamma+rho+vix_lag+vix_mom,28.593333333333334,6.875572916666667,6.42375,8.49003207162627,4,39.83,20.92,25.03
23,gamma+rho+vega+vix_mom+vix_mom_lag,28.48,5.853406250000001,5.459,8.472274667113272,5,37.98,16.15,31.31
24,rho+theta+vega+vix_mom,28.290000000000003,5.488567708333333,5.135,8.34549716341318,4,35.41,14.33,35.13
25,rho+theta+vega+vix_lag+vix_mom,27.856666666666666,6.052760416666667,5.628,8.363938227640451,5,40.72,18.31,24.54
26,theta+vega+vix_lag+vix_mom,27.320000000000004,6.6902864583333335,6.196249999999999,8.371863296404243,4,34.85,15.72,31.39
27,gamma+rho+vix_mom+vix_mom_lag,27.043333333333333,6.667838541666666,6.226249999999999,8.5028340936442,4,35.26,20.31,25.56
28,gamma+vega+vix_lag+vix_mom,26.77333333333333,6.6488281250000005,6.182499999999999,8.494481823727334,4,32.43,21.57,26.32
29,gamma+rho+vega+vix_lag+vix_mom+vix_mom_lag,26.69333333333333,6.262760416666667,5.815833333333333,8.466512636685982,6,38.79,9.76,31.53
30,rho+vega+vix_lag+vix_mom,26.55333333333333,5.925208333333334,5.5737499999999995,8.329167280999776,4,28.66,18.37,32.63
31,theta+vega+vix_mom+vix_mom_lag,26.50333333333333,6.482552083333332,5.99875,8.384665318422174,4,36.66,5.82,37.03
32,rho+theta+vega+vix_lag+vix_mom_lag,26.28,5.689885416666666,5.2,8.422381996989753,5,37.81,16.87,24.16
33,gamma+vix_lag+vix_mom+vix_mom_lag,25.87,7.869557291666666,7.287499999999999,8.529200226635263,4,34.4,15.2,28.01
34,theta+vix_lag+vix_mom+vix_mom_lag,25.836666666666662,7.911015624999999,7.301249999999999,8.406581699312172,4,31.07,17.58,28.86
35,gamma+theta+vega+vix_mom,25.566666666666666,6.2121875,5.74375,8.51081170614074,4,31.44,11.19,34.07
36,gamma+rho+theta+vega+vix_lag+vix_mom_lag,25.546666666666667,5.8077604166666665,5.298333333333334,8.517567684740717,6,38.8,7.23,30.61
37,rho+theta+vix_lag+vix_mom_lag,25.459999999999997,6.463437499999999,5.902499999999999,8.440468255989808,4,33.05,13.78,29.55
38,gamma+rho+theta+vix_lag,25.423333333333332,6.193072916666666,5.647499999999999,8.566614643708373,4,33.2,10.85,32.22
39,gamma+rho+theta+vega+vix_lag+vix_mom,25.256666666666664,6.110156249999999,5.655,8.468864543616297,6,37.71,9.86,28.2
40,rho+theta+vega+vix_lag+vix_mom+vix_mom_lag,25.253333333333334,6.290399305555556,5.824999999999999,8.384766951803918,6,35.7,12.44,27.62
41,gamma+rho+theta+vega+vix_mom+vix_mom_lag,25.16,5.971666666666667,5.523333333333333,8.477399224961585,6,37.04,8.99,29.45
42,gamma+rho+theta+vix_mom,25.14333333333333,6.438932291666666,5.984999999999999,8.506361954039676,4,32.47,12.13,30.83
43,vega+vix_lag+vix_mom+vix_mom_lag,25.113333333333333,6.919192708333333,6.437499999999999,8.368335436008769,4,33.57,17.96,23.81
44,rho+vega+vix_mom+vix_mom_lag,25.046666666666667,5.717473958333333,5.37625,8.341969303017706,4,32.74,16.97,25.43
45,gamma+theta+vix_mom,24.926666666666666,7.417690972222222,6.861666666666667,8.564403287857806,3,31.62,11.53,31.63
46,gamma+theta+vix_lag+vix_mom_lag,24.71666666666667,7.187057291666666,6.5112499999999995,8.605782798717367,4,26.63,13.78,33.74
47,rho+vix_lag+vix_mom+vix_mom_lag,24.656666666666666,7.1459375,6.678749999999999,8.363885683907704,4,31.53,17.97,24.47
48,gamma+vega+vix_mom+vix_mom_lag,24.59,6.441093749999999,5.985,8.507283845745265,4,32.23,16.03,25.51
49,gamma+vix_lag+vix_mom_lag,24.570000000000004,7.395086805555555,6.733333333333333,8.64003639355544,3,30.5,12.05,31.16
50,gamma+rho+vix_lag+vix_mom_lag,24.336666666666662,6.421979166666666,5.888749999999999,8.5630867833129,4,34.12,15.92,22.97
51,gamma+rho+theta+vega+vix_mom,24.243333333333336,5.67028125,5.266,8.475096955429649,5,34.43,14.74,23.56
52,theta+vix_lag+vix_mom_lag,24.236666666666668,7.450364583333332,6.751666666666666,8.476545023791315,3,30.67,14.65,27.39
53,gamma+rho+vega+vix_lag+vix_mom_lag,24.236666666666665,5.6567187500000005,5.188999999999999,8.520476818848229,5,35.78,6.3,30.63
54,gamma+theta+vega+vix_lag,24.026666666666667,5.9663281249999995,5.40625,8.57106439580944,4,28.89,9.91,33.28
55,gamma+rho+theta+vix_mom_lag,23.996666666666666,5.985338541666667,5.449999999999999,8.579416665726304,4,31.23,10.26,30.5
56,gamma+rho+vix_lag,23.819999999999997,6.069774305555555,5.581666666666666,8.58781218687678,3,29.45,12.27,29.74
57,theta+vix_lag+vix_mom,23.293333333333333,8.05515625,7.464999999999999,8.379138741542477,3,30.97,13.86,25.05
58,rho+theta+vega+vix_lag,23.156666666666666,5.242708333333333,4.797499999999999,8.405749853081879,4,29.92,10.57,28.98
59,theta+vega+vix_lag+vix_mom_lag,23.12,6.236692708333332,5.661249999999999,8.444918008090873,4,27.1,13.61,28.65
60,gamma+rho+theta+vega+vix_lag,23.01,5.47359375,4.996,8.523299107164608,5,35.23,8.74,25.06
61,vix_lag+vix_mom_lag,22.97666666666667,7.894062499999999,7.204999999999998,8.463306528585395,2,29.28,13.97,25.68
62,vix_lag+vix_mom+vix_mom_lag,22.963333333333335,8.360364583333332,7.786666666666665,8.374434927681845,3,25.84,14.53,28.52
63,rho+theta+vega+vix_mom_lag,22.950000000000003,5.034973958333333,4.6,8.41855187509981,4,29.87,9.63,29.35
64,gamma+rho+vix_mom,22.62,6.397586805555555,6.031666666666666,8.507475267318515,3,29.61,14.34,23.91
65,vega+vix_lag+vix_mom_lag,22.52333333333333,6.127934027777777,5.599999999999999,8.425550006053447,3,29.5,15.43,22.64
66,gamma+theta+vega+vix_mom_lag,22.36666666666667,5.758593749999999,5.20875,8.58386641782737,4,30.01,5.61,31.48
67,gamma+rho+vix_mom_lag,22.24,5.792795138888889,5.3183333333333325,8.604881549567354,3,30.53,11.47,24.72
68,gamma+vega+vix_lag,22.146666666666665,5.767447916666666,5.26,8.5937451896782,3,25.21,10.52,30.71
69,theta+vega+vix_mom,21.83,6.150538194444444,5.728333333333334,8.349916900355813,3,31.31,13.31,20.87
70,gamma+theta+vix_lag,21.823333333333334,7.089878472222222,6.411666666666666,8.644740207416069,3,30.71,8.21,26.55
71,theta+vix_mom+vix_mom_lag,21.80333333333333,7.778177083333333,7.201666666666665,8.396208104233049,3,30.44,10.33,24.64
72,vega+vix_mom+vix_mom_lag,21.42,6.4557465277777775,6.05,8.34521308649518,3,30.06,13.85,20.35
73,gamma+rho+vega+vix_lag,20.98,5.20125,4.7837499999999995,8.52836838040497,4,27.41,11.28,24.25
74,rho+vix_lag+vix_mom_lag,20.956666666666667,6.430260416666666,5.921666666666666,8.419617003252027,3,28.42,14.75,19.7
75,vega+vix_lag+vix_mom,20.953333333333333,6.7327256944444445,6.313333333333333,8.328143723804606,3,28.24,13.83,20.79
76,gamma+rho+theta+vega,20.89,4.764609375,4.345000000000001,8.544698262818375,4,26.58,5.82,30.27
77,gamma+theta+vix_mom_lag,20.72,6.812899305555555,6.148333333333333,8.661809570106643,3,28.2,6.77,27.19
78,gamma+vix_lag+vix_mom,20.503333333333334,7.999878472222222,7.446666666666665,8.542630111306599,3,32.44,8.73,20.34
79,rho+vix_lag+vix_mom,20.470000000000002,7.035052083333333,6.634999999999999,8.322210721003186,3,28.19,13.47,19.75
80,gamma+vega+vix_lag+vix_mom_lag,20.353333333333335,6.195234374999999,5.6475,8.567536535413964,4,25.76,14.67,20.63
81,rho+vega+vix_lag+vix_mom_lag,20.290000000000003,5.4716145833333325,5.038749999999999,8.402221992686405,4,24.46,13.52,22.89
82,rho+vix_mom+vix_mom_lag,20.19666666666667,6.758072916666666,6.371666666666666,8.33928008369376,3,27.77,13.31,19.51
83,rho+theta+vix_mom,19.926666666666666,6.452864583333333,6.05,8.343983897554393,3,30.75,8.56,20.47
84,gamma+rho+theta+vega+vix_mom_lag,19.603333333333335,5.3074062500000005,4.838,8.533540724778954,5,30.1,5.7,23.01
85,gamma+vix_mom+vix_mom_lag,19.57,7.722899305555555,7.183333333333333,8.559699473997172,3,29.02,9.98,19.71
86,gamma+vega+vix_mom_lag,19.52,5.490468749999999,4.996666666666667,8.610814552368774,3,23.99,7.29,27.28
87,gamma+rho+vega+vix_mom_lag,19.52,4.993515625,4.58625,8.541170402422901,4,25.31,9.98,23.27
88,gamma+rho+vega+vix_mom,19.013333333333335,5.447109375,5.12125,8.468115690736273,4,27.26,7.75,22.03
89,gamma+vega+vix_mom,18.48,6.095260416666666,5.710000000000001,8.513408270119935,3,23.0,11.01,21.43
90,vix_lag+vix_mom,17.28,8.80125,8.274999999999999,8.317197105212138,2,24.57,7.72,19.55
91,theta+vega+vix_lag,17.256666666666668,5.822725694444443,5.278333333333333,8.430253819914078,3,25.17,10.33,16.27
92,theta+vix_mom_lag,16.57,7.020781249999999,6.3275,8.495966293412204,2,26.12,6.39,17.2
93,vix_mom+vix_mom_lag,16.43,8.385781249999999,7.879999999999999,8.342801149247999,2,26.08,3.43,19.78
94,theta+vix_lag,16.05,7.436249999999999,6.7225,8.470362249376343,2,26.12,-1.87,23.9
95,rho+theta+vix_lag,16.0,6.125052083333332,5.599999999999999,8.424320817112658,3,26.24,4.93,16.83
96,theta+vega+vix_mom_lag,15.97,5.545746527777777,5.015,8.44732318260465,3,25.17,7.95,14.79
97,gamma+vix_lag,15.57,7.3533333333333335,6.695,8.715599304022529,2,22.87,5.96,17.88
98,gamma+theta+vega,15.483333333333334,5.185260416666666,4.675000000000001,8.615518366229406,3,18.42,5.19,22.84
99,rho+vega+vix_mom,15.283333333333331,5.130434027777778,4.898333333333333,8.292988879816521,3,20.24,12.83,12.78
100,gamma+vix_mom_lag,15.143333333333333,6.937864583333333,6.3,8.741203348058388,2,20.51,4.62,20.3
101,gamma+vix_mom,15.123333333333333,7.845052083333334,7.37,8.59509392468513,2,22.21,0.16,23.0
102,gamma+rho+theta,14.423333333333332,5.487586805555555,4.996666666666667,8.609585363427986,3,23.95,1.89,17.43
103,rho+theta+vix_mom_lag,14.200000000000001,5.848072916666666,5.336666666666666,8.44139017980323,3,25.79,2.26,14.55
104,theta+vix_mom,13.526666666666666,7.92796875,7.3975,8.349856870038947,2,30.16,-0.35,10.77
105,rho+theta,12.706666666666665,5.0328124999999995,4.6,8.417629983394217,2,22.33,-2.41,18.2
106,rho+vega+vix_lag,12.413333333333332,4.802621527777777,4.448333333333333,8.373325799374788,3,19.36,9.27,8.61
107,vega+vix_mom,12.306666666666667,5.944322916666667,5.67,8.273364343432142,2,16.83,10.02,10.07
108,rho+vix_lag,12.049999999999999,5.906093749999999,5.477499999999999,8.38497021856741,2,21.63,3.07,11.45
109,rho+vega+vix_mom_lag,11.053333333333335,4.52564236111111,4.185,8.390395162065362,3,17.23,8.96,6.97
110,vega+vix_lag,10.903333333333334,5.452604166666666,4.994999999999999,8.39386972276954,2,19.26,8.28,5.17
111,gamma+rho,10.886666666666668,4.949895833333334,4.5725,8.662867038040403,2,15.23,0.59,16.84
112,vega+vix_mom_lag,10.806666666666667,5.037135416666667,4.6,8.4194737668054,2,16.46,7.83,8.13
113,gamma+rho+vega,10.673333333333332,4.16515625,3.845,8.558590345690117,3,14.78,5.72,11.52
114,rho+theta+vega,10.666666666666666,4.220434027777777,3.8633333333333333,8.395098975925995,3,22.74,1.99,7.27
115,rho+vix_mom_lag,10.65,5.490625,5.0825,8.41057426260327,2,20.44,-3.93,15.44
116,rho+vix_mom,9.74,6.3978125,6.1525,8.264464839230012,2,15.39,2.23,11.6
117,gamma+theta,9.629999999999999,6.480052083333334,5.817500000000001,8.748259068849336,2,21.24,-4.78,12.43
118,gamma+vega,7.34,4.49640625,4.090000000000001,8.671766542242533,2,14.71,-0.45,7.76
119,theta+vega,6.359999999999999,4.5793229166666665,4.117500000000001,8.426529487596348,2,20.9,-5.67,3.85
120,(none),4.47,0.0,0.0,0.0,0,7.3,0.19,5.92
121,rho+vega,3.7466666666666666,3.0491666666666664,2.8725,8.341137456787415,2,7.2,-1.05,5.09
122,theta,-5.103333333333333,6.56296875,5.845000000000001,8.503022014203152,1,4.2,-11.51,-8.0
123,gamma,-7.783333333333334,6.397135416666667,5.790000000000001,8.993496123495522,1,5.03,-18.01,-10.37
124,vix_mom_lag,-8.446666666666667,7.478593749999999,6.809999999999999,8.488910572621256,1,6.01,-19.27,-12.08
125,vix_mom,-9.453333333333333,9.29296875,8.95,8.196691725874741,1,8.46,-23.31,-13.51
126,vix_lag,-9.94,8.30953125,7.599999999999999,8.437702484549536,1,1.53,-20.42,-10.93
127,rho,-12.263333333333334,3.50265625,3.3549999999999995,8.332237952585285,1,2.39,-19.16,-20.02
128,vega,-13.803333333333333,2.5956770833333334,2.3900000000000006,8.350036960989543,1,-3.76,-15.2,-22.45
129,Total,,,,,1,,,
