,model,feature,split,SSE,MSE,RMSE,MAE,MeanError,MedianAE,R2,Training_time,Gain_vs_Analytic
0,LSTM,6F,A,5.331666469573975,1.251403332803036e-05,0.0035375179615134,0.0019254903309047,-0.0009547293302603,0.0012267529964447,0.6905905141006059,482.6s,62.11%
1,LSTM,8F theta,A,7.320459842681885,1.718195970633342e-05,0.004145112749532,0.002317463280633,0.0010227623861283,0.0013344287872314,0.5751760299716672,195.9s,47.98%
2,LSTM,8F rho,A,5.672984600067139,1.331514616673232e-05,0.0036489924865272,0.0019611383322626,-0.0011005720589309,0.0010015070438385,0.6707829984042104,689.7s,59.69%
3,LSTM,6F,B,1.7922934293746948,1.2335462981600972e-05,0.0035121877770986,0.0022458953317254,-0.0011487152660265,0.0015716552734375,0.9196580623022452,360.7s,91.73%
4,LSTM,8F theta,B,1.9594671726226809,1.3486036591665844e-05,0.0036723339433752,0.0021585223730653,-0.0003956978034693,0.0013171695172786,0.9121642768290618,216.6s,90.96%
5,LSTM,8F rho,B,1.917358994483948,1.3196226974479324e-05,0.0036326611422591,0.0020113005302846,-0.0008088432950899,0.0010672882199287,0.9140518319409322,263.8s,91.16%
6,LSTM,6F,C,2.194854259490967,1.1526021969116438e-05,0.0033949995536253,0.0020284778438508,-0.0012406212044879,0.0013673305511474,0.6955491754360239,290.2s,69.73%
7,LSTM,8F theta,C,11.085472106933594,5.8214067968311015e-05,0.0076298144124422,0.0028951822314411,-0.0004604719288181,0.0012848749756813,-0.5376789183349331,136.1s,-52.88%
8,LSTM,8F rho,C,1.4705740213394165,7.722548503562626e-06,0.0027789473732984,0.0018760429229587,-0.0009385567973367,0.0013969093561172,0.7960149420203496,236.8s,79.72%
9,LSTM,6F,D,4.602336883544922,4.3188477192531455e-05,0.0065717940619386,0.0035706318449229,0.0009145213407464,0.0021968483924865,0.1474794786232586,54.6s,8.09%
10,LSTM,8F theta,D,2.104970216751098,1.975310814863461e-05,0.0044444468889429,0.0024769285228103,-0.0005298506002873,0.0014390125870704,0.6100828009606865,50.2s,57.96%
11,LSTM,8F rho,D,3.824899196624756,3.5892976958679816e-05,0.0059910747749197,0.0029125600121915,0.0007026822422631,0.001615822315216,0.2914892716831279,40.9s,23.61%
12,GRU,6F,A,4.134411811828613,9.703939190547262e-06,0.0031151146352176,0.0015042219310998,-0.000219351859414,0.0008140802383422,0.760070094313966,682.4s,70.62%
13,GRU,8F theta,A,6.348589897155762,1.4900869364649544e-05,0.0038601644219708,0.0020395535975694,0.0002259181055705,0.0011361092329025,0.631575990832373,411.9s,54.88%
14,GRU,8F rho,A,3.748080968856811,8.797176347787988e-06,0.0029660034301713,0.0014145639725029,-0.0005053601926192,0.0007669776678085,0.7824898064608393,1007.0s,73.36%
15,GRU,6F,B,1.2878506183624268,8.863634362697023e-06,0.0029771856446478,0.0016713426448404,-0.0004866376111749,0.0009430944919586,0.9422703824894412,435.0s,94.06%
16,GRU,8F theta,B,1.5497266054153442,1.0665996348250085e-05,0.0032658837009682,0.0017699281452223,-0.0004399966273922,0.0009738281369209,0.9305314429321588,412.3s,92.85%
17,GRU,8F rho,B,1.8481172323226929,1.271967041296865e-05,0.0035664646939187,0.0018936018459498,0.0001944322575582,0.0009675770998001,0.9171556860590512,404.1s,91.48%
18,GRU,6F,C,0.6790065765380859,3.5657240951240165e-06,0.0018883124993294,0.0011181947775185,-0.000232058664551,0.0007119923830032,0.9058141964472272,741.0s,90.64%
19,GRU,8F theta,C,6.482757091522217,3.404344517829612e-05,0.0058346760988332,0.0025277754757553,-0.0001356997381662,0.0013523697853088,0.1007691132897176,200.6s,10.59%
20,GRU,8F rho,C,1.2073403596878052,6.340207533045935e-06,0.0025179768730164,0.0015152514679357,0.0002621185558382,0.0009574517607688,0.8325283938799798,532.7s,83.35%
21,GRU,6F,D,5.026837348937988,4.717200319937304e-05,0.0068681877667528,0.0037758380640298,0.0003842205042019,0.0023137032985687,0.0688465216627463,63.7s,-0.39%
22,GRU,8F theta,D,1.4641908407211304,1.3740013895134664e-05,0.0037067524728709,0.0021710712462663,0.0002872963959816,0.0013636723160743,0.7287784943797577,486.0s,70.76%
23,GRU,8F rho,D,2.6609039306640625,2.4970007982658896e-05,0.0049969998982048,0.0024484840687364,0.0003638267226051,0.0012670680880546,0.5071036163359106,101.9s,46.86%
24,TFT,6F,A,27.004592895507812,6.338287989932712e-05,0.007961336564882,0.00607644720003,-0.0057576168328523,0.0046936720609664,-0.5671417656005673,1050.0s,-91.90%
25,TFT,8F theta,A,9.108397483825684,2.13784546216467e-05,0.0046236840962209,0.0026071520987898,0.0001198466416099,0.0013902634382247,0.4714176892120881,909.6s,35.27%
26,TFT,8F rho,A,12.468952178955078,2.926606231344563e-05,0.0054098116707927,0.0038087370339781,-0.0033046607859432,0.0027614682912826,0.2763965815545671,1587.9s,11.39%
27,TFT,6F,B,2.374061346054077,1.6339481789272086e-05,0.0040422124869026,0.002777905203402,-0.0013797329738736,0.0021196231245994,0.8935795413690324,755.3s,89.05%
28,TFT,8F theta,B,3.8786447048187256,2.6694779655453183e-05,0.0051666991063398,0.0039001235272735,-0.0026025832630693,0.0032220408320426,0.826134590397404,469.3s,82.11%
29,TFT,8F rho,B,2.539928674697876,1.7481063998306052e-05,0.0041810362349908,0.0028846696950495,-0.0015637620817869,0.0021381005644798,0.8861443176687244,474.0s,88.29%
30,TFT,6F,C,5.577035427093506,2.9287153157097803e-05,0.0054117606337584,0.0040552914142608,-0.0033399115782231,0.0031011179089546,0.226402834238793,818.5s,23.09%
31,TFT,8F theta,C,4.252991676330566,2.233409133380193e-05,0.0047258958234182,0.0023281320463865,0.0002857357903849,0.0012827366590499,0.4100625054609021,558.7s,41.35%
32,TFT,8F rho,C,1.8993844985961912,9.974396871205568e-06,0.0031582268555639,0.0021742519456893,0.0008427647990174,0.0015654787421226,0.7365341346647054,584.0s,73.80%
33,TFT,6F,D,4.956302165985107,4.651009877618246e-05,0.0068198312864896,0.0039079398848116,-0.000744461256545,0.002557024359703,0.0819122081754808,160.6s,1.02%
34,TFT,8F theta,D,1.3359971046447754,1.25370397568107e-05,0.0035407682438717,0.0022273631766438,-0.0013471925631165,0.0015472620725631,0.7525246462765889,1092.0s,73.32%
35,TFT,8F rho,D,4.502695083618164,4.225343534043546e-05,0.0065002642515851,0.0035560354590415,0.0006785276927985,0.0022985562682151,0.1659367713799433,166.7s,10.08%
36,FC,6F,A,77.69535064697266,0.0001340226638589,0.011576815791008,0.0078897718340158,-0.0014754742151126,0.0056053027510643,-1.696714085709118,20.9s,-239.41%
37,FC,8F theta,A,94.72010803222656,0.0001633899724214,0.0127824087096863,0.008443621918559,-0.0008143075974658,0.0059603229165077,-2.287623357168638,20.1s,-313.78%
38,FC,8F rho,A,90.56804656982422,0.0001562277634467,0.0124991105062221,0.0078949118033051,0.0007391039980575,0.0048684924840927,-2.1435101954780977,25.4s,-295.64%
39,FC,6F,B,61.2658805847168,0.0002716011250669,0.0164803253932349,0.011230930685997,-0.0033668556716293,0.0076890587806701,-0.571523192675474,27.2s,-54.86%
40,FC,8F theta,B,40.09605407714844,0.0001777520096693,0.01333236699425,0.0086710015311837,-0.0034442180767655,0.0050086975097656,-0.0284987062232404,38.9s,-1.35%
41,FC,8F rho,B,30.852962493896484,0.0001367759549852,0.0116951252659083,0.0076303789392113,-0.0002018769737333,0.004730224609375,0.2085946425782694,36.1s,22.01%
42,FC,6F,C,36.69587707519531,0.0001380307052212,0.0117486469527894,0.0077155861072242,-0.0031386381015181,0.0053159147500991,-2.5108399364263634,16.7s,-250.64%
43,FC,8F theta,C,11.518678665161133,4.332724725754884e-05,0.0065823435991711,0.003809813875705,-0.0003874682297464,0.0023524463176727,-0.1020376210014535,26.1s,-10.06%
44,FC,8F rho,C,25.06303977966309,9.427405287757928e-05,0.0097094826266685,0.0059166084975004,-0.0004585056449286,0.0033739954233169,-1.3978803069994594,27.8s,-139.49%
45,FC,6F,D,8.36235523223877,5.63641557008066e-05,0.0075076065227745,0.0043751280754804,-0.0001710155338514,0.002804696559906,-0.0425945185748337,40.9s,-13.56%
46,FC,8F theta,D,9.857394218444824,6.64410548347285e-05,0.0081511382539329,0.0045836754143238,-0.0014659160515293,0.0025802850723266,-0.2289917008022632,43.0s,-33.86%
47,FC,8F rho,D,9.0778169631958,6.118652873826898e-05,0.0078221818400155,0.0043520997278392,-0.0011615749681368,0.0025514215230941,-0.1317962396485941,43.8s,-23.27%
